 * Tip: There are .env or .flaskenv files present. Do "pip install python-dotenv" to use them.
Starting Flask with debug=False
 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5001
 * Running on http://172.20.10.5:5001
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [26/Mar/2026 14:07:37] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:35:00] "[36mGET /static/badges/12383.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:35:00] "[36mGET /static/badges/16416.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:35:00] "[36mGET /static/images/badges/6117.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:35:00] "[36mGET /static/badges/4249.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:35:00] "[36mGET /static/css/campus.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:35:00] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:35:00] "[36mGET /static/images/logo-horizontal.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:35:00] "[36mGET /static/images/campus-placeholder.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:36:10] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:36:10] "[33mGET /"/static/images/campus/school_2583/school_2583_1.jpg/" HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:36:10] "[36mGET /static/badges/16416.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:36:10] "[36mGET /static/badges/12383.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:36:10] "[36mGET /static/images/badges/6117.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:36:10] "[36mGET /static/css/campus.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:36:10] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:36:10] "[36mGET /static/images/logo-horizontal.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:36:10] "[36mGET /static/images/campus-placeholder.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:37:38] "GET / HTTP/1.1" 200 -
